scan_id,exchange,target,pair,net_forward,net_reverse,timestamp,best_direction,left_x_target_rate,right_x_target_rate,pair_rate,scan_time_secs
0,KUCOIN,USDT,LUNAKCS,-0.31733892992326096,-0.2547338396508336,02:01:07,reverse,17.4594,14.25,1.2221,0.61708
0,KUCOIN,USDT,ADAKCS,-0.3497708193238691,-0.20145968869113018,02:01:07,reverse,1.342204,14.25,0.094,0.61708
0,KUCOIN,USDT,HTRBTC,-0.41372690705964166,-0.8124314381270925,02:01:07,forward,1.3089,55433.9,2.371e-05,0.61708
0,KUCOIN,USDT,DOTKCS,-0.23229724591534717,-0.13020063925222036,02:01:07,reverse,37.231,14.25,2.6093,0.61708
0,KUCOIN,USDT,LINKKCS,-0.3991256021608769,-0.6808809718438558,02:01:07,forward,49.2415,14.266,3.4655,0.61708
0,KUCOIN,USDT,MIRKCS,-0.7053366256372873,0.006593306656976772,02:01:07,reverse,10.996,14.25,0.7717,0.61708
0,KUCOIN,USDT,BNBKCS,-0.4373459639350652,-0.2169205945900865,02:01:07,reverse,647.034,14.25,45.3074,0.61708
0,KUCOIN,USDT,XLMKCS,-0.3251466961048277,-0.6958505076674393,02:01:07,forward,0.538639,14.266,0.03788,0.61708
0,KUCOIN,USDT,VETKCS,-0.2538632996532453,-0.09905941641500382,02:01:07,reverse,0.1975582,14.25,0.01385,0.61708
0,KUCOIN,USDT,SWINGBYBTC,-0.7689212416215785,-0.978275538376594,02:01:07,forward,0.3592,55433.9,6.53e-06,0.61708
0,KUCOIN,USDT,XHVBTC,-0.2741614459657371,-0.4074142778893397,02:01:07,forward,21.864,55433.9,0.0003955,0.61708
0,KUCOIN,USDT,DASHKCS,-0.3484950900201622,-0.64991302993328,02:01:07,forward,384.94,14.266,27.0774,0.61708
0,KUCOIN,USDT,UNIKCS,-0.33912599126716403,-0.14020207373429683,02:01:07,reverse,43.7761,14.25,3.0677,0.61708
0,KUCOIN,USDT,AAVEKCS,-0.20426381291975826,-0.6295273173726357,02:01:07,forward,463.555,14.266,32.5602,0.61708
0,KUCOIN,USDT,DOGEKCS,-0.5880511271688982,-0.17766497461928488,02:01:07,reverse,0.66586,14.25,0.046644,0.61708
0,KUCOIN,USDT,ZECKCS,-0.5633735711618071,-0.540006771244772,02:01:07,reverse,265.83,14.25,18.554,0.61708
0,KUCOIN,USDT,XTZKCS,-0.7252580973240219,-0.8255158153098519,02:01:07,forward,6.38093,14.266,0.45055,0.61708
0,KUCOIN,USDT,GRTKCS,-0.6062607284069599,-0.8244815870660283,02:01:07,forward,1.53635,14.266,0.10835,0.61708
0,KUCOIN,USDT,NANOKCS,-0.9924617710541428,-0.46089577907757473,02:01:07,reverse,9.573097,14.25,0.6687,0.61708
0,KUCOIN,USDT,ALGOKCS,-0.23573909152942996,-0.25312066574201264,02:01:07,forward,1.3683,14.266,0.09614,0.61708
0,KUCOIN,USDT,EWTKCS,-0.7504986694075955,-0.31536697247707135,02:01:07,reverse,14.388,14.25,1.0065,0.61708
0,KUCOIN,USDT,AVAXBTC,0.05473386343679554,-0.32530982978722367,02:01:07,forward,32.867,55433.9,0.00059258,0.61708
0,KUCOIN,USDT,KRLBTC,-1.4093693949959296,-0.5292125608475584,02:01:07,reverse,0.41908,55433.8,7.52e-06,0.61708
0,KUCOIN,USDT,POLKBTC,-0.8459244919587605,-0.08455253863135503,02:01:07,reverse,1.812,55433.8,3.266e-05,0.61708
0,KUCOIN,USDT,RNDRBTC,-0.19552440567788265,-0.3166699162869713,02:01:07,forward,0.9433,55433.9,1.705e-05,0.61708
0,KUCOIN,USDT,TARAETH,-0.3020339417254325,-1.8589497153700285,02:01:07,forward,0.02096,3353.03,6.27e-06,0.61708
0,KUCOIN,USDT,DYPETH,-0.6073839608759068,-0.44694377860099443,02:01:07,reverse,1.8356,3353.02,0.000545,0.61708
0,KUCOIN,USDT,XYMBTC,-0.163351957042579,-0.6677572254335074,02:01:07,forward,0.2579,55433.9,4.66e-06,0.61708
0,KUCOIN,USDT,PCXBTC,-0.7827340309810471,-1.8319212930428708,02:01:07,forward,11.154,55433.9,0.0002028,0.61708
0,KUCOIN,USDT,ORBSBTC,-1.5274841508485792,-2.3551412844036723,02:01:07,forward,0.119,55433.9,2.18e-06,0.61708
0,KUCOIN,USDT,DSLABTC,-1.517769024975535,-0.14943194968553009,02:01:07,reverse,0.0159,55433.8,2.864e-07,0.61708
0,KUCOIN,USDT,XCURBTC,-0.9600554880923706,-0.7568915834522127,02:01:07,reverse,4.206,55433.8,7.53e-05,0.61708
0,KUCOIN,USDT,BOSONETH,-0.02213974487695891,-0.6984014220294044,02:01:07,forward,3.3191,3353.03,0.0009901,0.61708
0,KUCOIN,USDT,PUNDIXBTC,-0.5829555346129056,-0.30643999735379124,02:01:07,reverse,3.0232,55433.8,5.437e-05,0.61708
0,KUCOIN,USDT,LABSETH,-0.6643438313719829,-0.0504756662804251,02:01:07,reverse,0.03452,3353.02,1.029e-05,0.61708
0,KUCOIN,USDT,PHNXBTC,-1.7410826227272636,-0.41454917566798866,02:01:07,reverse,0.1759,55433.8,3.16e-06,0.61708
0,KUCOIN,USDT,EQZBTC,-0.7177303625148013,-0.17139301948694285,02:01:07,reverse,2.5299,55433.8,4.556e-05,0.61708
0,KUCOIN,USDT,CARRBTC,-0.9193969317648043,-1.0178631217838463,02:01:07,forward,0.058,55433.9,1.056e-06,0.61708
0,KUCOIN,USDT,STNDETH,-0.48604495751319865,-0.23884920365977447,02:01:07,reverse,1.7706,3353.02,0.0005268,0.61708
0,KUCOIN,USDT,TOWERBTC,-0.7023961637996678,-0.12295190469184814,02:01:07,reverse,0.06799,55433.8,1.225e-06,0.61708
0,KUCOIN,USDT,GMBETH,-0.4817832173575676,-0.23072190233816015,02:01:07,reverse,0.006287,3353.02,1.8707e-06,0.61708
0,KUCOIN,USDT,GMBBTC,-0.4498433798627466,-0.18918148560521653,02:01:07,reverse,0.006287,55433.8,1.132e-07,0.61708
0,KUCOIN,USDT,MKRBTC,-0.21784180750279436,-0.4809703249941566,02:01:07,forward,5332.74,55433.9,0.09641,0.61708
0,KUCOIN,USDT,KATBTC,-0.4547430691000165,-8.690825234722455,02:01:07,forward,0.00607,55433.9,1.1e-07,0.61708
0,KUCOIN,USDT,XRPUSDC,-0.23609077375967846,-0.029832350862268875,02:01:07,reverse,1.45721,0.99916,1.458,0.61708
0,KUCOIN,USDT,XRPBTC,-0.08516085787014793,-0.028117841628871876,02:01:07,reverse,1.45721,55433.8,2.628e-05,0.61708
0,KUCOIN,USDT,XRPKCS,-0.3729058677812147,-0.22525922825124,02:01:07,reverse,1.45721,14.25,0.10203,0.61708
0,KUCOIN,USDT,AVABTC,-0.6235745218565292,-0.5762415993242787,02:01:07,reverse,5.609519,55433.8,0.00010061,0.61708
0,KUCOIN,USDT,FTMBTC,-0.45463051214669203,-0.3952886069047534,02:01:07,reverse,0.80698,55433.8,1.45e-05,0.61708
0,KUCOIN,USDT,AVAETH,-0.47620527032256055,-0.15392392823696532,02:01:07,reverse,5.609519,3353.02,0.0016704,0.61708
0,KUCOIN,USDT,MKRETH,-0.31813328112190176,-0.5116553472059859,02:01:07,forward,5332.74,3353.03,1.5955,0.61708
0,KUCOIN,USDT,XRPETH,-0.08419275341016164,-0.022152606693615073,02:01:07,reverse,1.45721,3353.02,0.0004345,0.61708
0,KUCOIN,USDT,FTMETH,-0.04871966033740405,-0.40411236957546004,02:01:07,forward,0.804,3353.03,0.0002399,0.61708
0,KUCOIN,USDT,VSYSBTC,-2.2948688331826617,-2.0971153331549197,02:01:07,reverse,0.03737,55433.8,6.6e-07,0.61708
0,KUCOIN,USDT,BTTBTC,-0.13985356725607634,-0.11427999399370448,02:01:07,reverse,0.00699265,55433.8,1.26e-07,0.61708
0,KUCOIN,USDT,BTTETH,-0.7080021297013017,-0.2626815298921059,02:01:07,reverse,0.00699265,3353.02,2.08e-06,0.61708
0,KUCOIN,USDT,GRINBTC,-0.9225949543013923,-1.1987157362956524,02:01:07,forward,1.085268,55433.9,1.976e-05,0.61708
0,KUCOIN,USDT,GRINETH,-0.6849197011703612,-1.3056366734116809,02:01:07,forward,1.085268,3353.03,0.0003259,0.61708
1,KUCOIN,USDT,OMGETH,-0.18036481408713056,-0.14923918308703543,02:01:09,reverse,9.744,3353.02,0.0029017,0.63478
1,KUCOIN,USDT,OMGBTC,-0.24431794091195336,-0.14065153940886477,02:01:09,reverse,9.744,55433.8,0.00017553,0.63478
1,KUCOIN,USDT,MANABTC,-0.25272647747772714,-0.27664854389040094,02:01:09,forward,1.34751,55433.9,2.437e-05,0.63478
1,KUCOIN,USDT,MANAETH,-0.1296468392918304,-0.29410381022124676,02:01:09,forward,1.34751,3353.03,0.0004024,0.63478
1,KUCOIN,USDT,ETNBTC,-0.08861661609779192,-0.2966634590892303,02:01:09,forward,0.0211736,55433.9,3.823e-07,0.63478
1,KUCOIN,USDT,DGBBTC,-0.7001103535606457,-0.4985295132896028,02:01:09,reverse,0.14485,55433.8,2.6e-06,0.63478
1,KUCOIN,USDT,DGBETH,-0.6654895621311829,-0.46264411460131827,02:01:09,reverse,0.14485,3353.02,4.3e-05,0.63478
1,KUCOIN,USDT,ENJBTC,-0.1726827525844965,-0.19693113466181522,02:01:09,forward,2.4382,55433.9,4.406e-05,0.63478
1,KUCOIN,USDT,ENJETH,-0.1423794706991166,-0.18732149433283718,02:01:09,forward,2.4382,3353.03,0.0007282,0.63478
1,KUCOIN,USDT,SNXETH,-0.16228203452591794,-0.259281280932,02:01:09,forward,17.354569,3353.03,0.0051842,0.63478
1,KUCOIN,USDT,SNXBTC,-0.16015630839618655,-0.17483652938694583,02:01:09,forward,17.354569,55433.9,0.00031357,0.63478
1,KUCOIN,USDT,DASHETH,-0.13614301332403045,-0.15130709968613765,02:01:09,forward,385.04,3353.03,0.11499,0.63478
1,KUCOIN,USDT,DASHBTC,-0.15911746517944803,-0.04919618168142126,02:01:09,reverse,385.51,55433.8,0.006951,0.63478
1,KUCOIN,USDT,EOSKCS,0.009245635689580922,-0.32874439523372656,02:01:09,forward,7.2906,14.266,0.511,0.63478
1,KUCOIN,USDT,ETCETH,-0.5121268816136393,-0.15748499996300902,02:01:09,reverse,81.0998,3353.02,0.024149,0.63478
1,KUCOIN,USDT,EOSBTC,-0.06170222800087055,-0.12201840145896758,02:01:09,forward,7.2906,55433.9,0.0001316,0.63478
1,KUCOIN,USDT,ETCBTC,-0.3412266776381734,-0.1505613577345466,02:01:09,reverse,81.0998,55433.8,0.0014608,0.63478
1,KUCOIN,USDT,EOSETH,-0.03071848447521175,-0.09307052064336796,02:01:09,forward,7.2906,3353.03,0.002175,0.63478
1,KUCOIN,USDT,GASBTC,-1.2806210859371947,-0.14692745501806437,02:01:09,reverse,14.8115,55433.8,0.0002668,0.63478
1,KUCOIN,USDT,BCHBTC,-0.08371138936630329,0.01517358095783905,02:01:09,reverse,1080.13,55433.8,0.019488,0.63478
1,KUCOIN,USDT,LTCETH,-0.05320055112015831,-0.013569843708105545,02:01:09,reverse,328.104,3353.02,0.09784,0.63478
1,KUCOIN,USDT,LTCBTC,-0.024892076236116,0.0026400775363866202,02:01:09,reverse,328.104,55433.8,0.005919,0.63478
1,KUCOIN,USDT,IOSTETH,-0.23198728767578336,-0.593344437041976,02:01:09,forward,0.05988,3353.03,1.79e-05,0.63478
1,KUCOIN,USDT,IOSTBTC,-0.8985840496271047,-0.285636242504983,02:01:09,reverse,0.06004,55433.8,1.08e-06,0.63478
1,KUCOIN,USDT,TELBTC,-0.5302404005986139,-0.2900349211236497,02:01:09,reverse,0.02344999,55433.8,4.218e-07,0.63478
1,KUCOIN,USDT,TELETH,-0.2754350789402227,0.09019193611594645,02:01:09,reverse,0.02344999,3353.02,7e-06,0.63478
1,KUCOIN,USDT,TKYBTC,-0.7586813604431031,-0.5034358974358777,02:01:09,reverse,0.002067,55433.8,3.71e-08,0.63478
1,KUCOIN,USDT,NANOBTC,-0.43862519263350164,-0.037188654831343815,02:01:09,reverse,9.573097,55433.8,0.00017263,0.63478
1,KUCOIN,USDT,NANOETH,-0.19086974160752446,-0.47519282422398,02:01:09,forward,9.543585,3353.03,0.0028517,0.63478
1,KUCOIN,USDT,TKYETH,-12.10508533646112,-2.6699564586356916,02:01:09,reverse,0.002067,3353.02,6e-07,0.63478
1,KUCOIN,USDT,ZILBTC,-0.22655632752321964,-0.2834932301740811,02:01:09,forward,0.2063,55433.9,3.73e-06,0.63478
1,KUCOIN,USDT,LTCKCS,0.012293982438515982,-0.31636310438152293,02:01:09,forward,328.087,14.266,22.995,0.63478
1,KUCOIN,USDT,MANBTC,-0.6739390907900988,-1.2031152243128673,02:01:09,forward,0.106817,55433.9,1.94e-06,0.63478
1,KUCOIN,USDT,ZILETH,-0.2812961677840953,-0.28494680851063325,02:01:09,forward,0.2063,3353.03,6.17e-05,0.63478
1,KUCOIN,USDT,TOMOETH,-0.7568847506494003,-0.6650644063086242,02:01:09,reverse,2.8786,3353.02,0.0008528,0.63478
1,KUCOIN,USDT,ONTBTC,-0.272598443896066,-0.19538209730216582,02:01:09,reverse,1.94898,55433.8,3.509e-05,0.63478
1,KUCOIN,USDT,GOBTC,-1.141625194007756,-0.20344735128509095,02:01:09,reverse,0.052214,55433.8,9.4e-07,0.63478
1,KUCOIN,USDT,TOMOBTC,-0.20612414843803606,-0.18988904328494094,02:01:09,reverse,2.8786,55433.8,5.183e-05,0.63478
1,KUCOIN,USDT,BAXETH,-0.2629368108358121,-0.7485364077670087,02:01:09,forward,0.0009016,3353.03,2.696e-07,0.63478
1,KUCOIN,USDT,LYMETH,-0.7633803360368341,-0.6722809987304346,02:01:09,reverse,0.037808,3353.02,1.12e-05,0.63478
1,KUCOIN,USDT,ONTETH,-0.3383418386771475,-0.18254656281746495,02:01:09,reverse,1.94898,3353.02,0.0005802,0.63478
1,KUCOIN,USDT,GOETH,-0.4708102896905153,-0.4638411154096578,02:01:09,reverse,0.052214,3353.02,1.55e-05,0.63478
1,KUCOIN,USDT,BAXBTC,-0.8267328185504574,-0.9237025595763448,02:01:09,forward,0.0009016,55433.9,1.64e-08,0.63478
1,KUCOIN,USDT,LYMBTC,-1.697781279707189,-1.7651132035547912,02:01:09,forward,0.0376,55433.9,6.9e-07,0.63478
1,KUCOIN,USDT,ETNETH,-0.24066275788686697,-0.3574279002632075,02:01:09,forward,0.0211736,3353.03,6.33e-06,0.63478
1,KUCOIN,USDT,AOABTC,-7.4866642974786295,-6.609723225030062,02:01:09,reverse,0.004155,55433.8,7e-08,0.63478
1,KUCOIN,USDT,DAGETH,-0.2555869199883931,-0.21894441325098768,02:01:09,reverse,0.07124,3353.02,2.12e-05,0.63478
1,KUCOIN,USDT,CBCBTC,-1.1741572071881756,-1.1434685688809454,02:01:09,reverse,0.058318,55433.8,1.04e-06,0.63478
1,KUCOIN,USDT,TRXBTC,-0.132878172844475,-0.09489093530532511,02:01:09,reverse,0.129006,55433.8,2.325e-06,0.63478
1,KUCOIN,USDT,XLMETH,-0.10418277339564463,-0.1443628778276307,02:01:09,forward,0.538639,3353.03,0.00016081,0.63478
1,KUCOIN,USDT,TRXETH,-0.044238800879858875,-0.03786707594994887,02:01:09,reverse,0.129006,3353.02,3.846e-05,0.63478
1,KUCOIN,USDT,XLMBTC,-0.13587045821470412,-0.10667456021021815,02:01:09,reverse,0.538837,55433.8,9.71e-06,0.63478
1,KUCOIN,USDT,SUSDETH,-4.918089012027949,-0.9730609608713192,02:01:09,reverse,1.021885,3353.02,0.0003018,0.63478
1,KUCOIN,USDT,DAGBTC,-0.04821744313319165,-0.026184390791694767,02:01:09,reverse,0.07124,55433.8,1.2848e-06,0.63478
1,KUCOIN,USDT,SUSDBTC,-1.0010712097480279,-0.8914382733869242,02:01:09,reverse,1.021885,55433.8,1.827e-05,0.63478
1,KUCOIN,USDT,KCSETH,-0.2607975765498649,-0.06279938314875944,02:01:09,reverse,14.266,3353.02,0.004252,0.63478
1,KUCOIN,USDT,KCSBTC,-0.44038870089992965,0.13521842142156792,02:01:09,reverse,14.266,55433.8,0.0002577,0.63478
1,KUCOIN,USDT,VETBTC,-0.19687969859255583,-0.10825771848498311,02:01:09,reverse,0.1975582,55433.8,3.56e-06,0.63478
1,KUCOIN,USDT,VETETH,-0.1614375907002863,-0.11792626172945075,02:01:09,reverse,0.1975582,3353.02,5.885e-05,0.63478
1,KUCOIN,USDT,NEOETH,-0.24149967547120177,-0.2160377956122117,02:01:09,reverse,102.922,3353.02,0.030629,0.63478
1,KUCOIN,USDT,NEOBTC,-0.08779986522304828,-0.1812425526126593,02:01:09,forward,102.7396,55433.9,0.001855,0.63478
1,KUCOIN,USDT,NEOKCS,-0.29474788457414247,-0.4236217718272095,02:01:09,forward,102.7396,14.266,7.223,0.63478
1,KUCOIN,USDT,ETHUSDC,-0.09115098034818692,-0.08906578229241902,02:01:09,reverse,3353.03,0.99916,3352.86,0.63478
1,KUCOIN,USDT,ETHBTC,-0.016837156631377415,-0.00017117055319815222,02:01:09,reverse,3353.03,55433.8,0.060487,0.63478
1,KUCOIN,USDT,BTCUSDC,-0.10151300835757882,-0.08760486994420225,02:01:09,reverse,55433.9,0.99916,55431.9,0.63478
1,KUCOIN,USDT,MHCETH,-0.17861088716444318,-1.4199535313216605,02:01:09,forward,0.03337,3353.03,9.97e-06,0.63478
1,KUCOIN,USDT,MHCBTC,-0.16945076477726806,-0.5127505883053662,02:01:09,forward,0.03337,55433.9,6.03e-07,0.63478
1,KUCOIN,USDT,ANKRBTC,-0.3641141362258904,-0.31913389303480644,02:01:09,reverse,0.1608,55433.8,2.8915e-06,0.63478
1,KUCOIN,USDT,XMRBTC,-0.07160217896030607,0.019867240258131247,02:01:09,reverse,399.82,55433.8,0.007214,0.63478
1,KUCOIN,USDT,XMRETH,-0.07586905482377393,-0.17758726426891913,02:01:09,forward,399.78,3353.03,0.11932,0.63478
1,KUCOIN,USDT,MTVBTC,0.11139785205991348,-1.2132289241255423,02:01:09,forward,0.0076584,55433.9,1.38e-07,0.63478
1,KUCOIN,USDT,MTVETH,-0.6946215681105539,-0.5569207955565258,02:01:09,reverse,0.0076877,3353.02,2.28e-06,0.63478
1,KUCOIN,USDT,CROBTC,-0.20081458248241146,-0.23853115899824529,02:01:09,forward,0.1715,55433.9,3.1e-06,0.63478
1,KUCOIN,USDT,TRXKCS,-0.5736827713333725,-0.44242128273104253,02:01:09,reverse,0.129006,14.25,0.009013,0.63478
1,KUCOIN,USDT,ATOMBTC,-0.13266971526681992,-0.13626082857181032,02:01:09,forward,22.8904,55433.9,0.00041348,0.63478
1,KUCOIN,USDT,ATOMETH,-0.2224414833653987,-0.1966739271824114,02:01:09,reverse,22.9093,3353.02,0.006819,0.63478
1,KUCOIN,USDT,ATOMKCS,-0.2398490219910676,-0.37757591894996834,02:01:09,forward,22.8904,14.266,1.6084,0.63478
1,KUCOIN,USDT,CHRBTC,-0.3727696242565526,-0.471535748637375,02:01:09,forward,0.372784,55433.9,6.75e-06,0.63478
1,KUCOIN,USDT,NIMBTC,-0.8886787890899916,-1.5829766889269958,02:01:09,forward,0.0102905,55433.9,1.873e-07,0.63478
1,KUCOIN,USDT,NIMETH,-0.9995100242986887,-1.0520010347702002,02:01:09,forward,0.0102905,3353.03,3.1e-06,0.63478
1,KUCOIN,USDT,COTIBTC,0.05943983167304712,-0.5719198820478222,02:01:09,forward,0.302849,55433.9,5.46e-06,0.63478
1,KUCOIN,USDT,PIVXBTC,-0.5915752946385799,-0.26745979041563617,02:01:09,reverse,1.6986,55433.8,3.056e-05,0.63478
1,KUCOIN,USDT,PIVXETH,-0.5030479005360688,-0.5108866125044242,02:01:09,forward,1.6901,3353.03,0.0005066,0.63478
1,KUCOIN,USDT,BNBBTC,-0.09624882982809391,-0.0813535845259894,02:01:09,reverse,647.073,55433.8,0.0116634,0.63478
1,KUCOIN,USDT,JARBTC,-1.102525218815087,-0.31140505807727425,02:01:09,reverse,0.012139,55433.8,2.183e-07,0.63478
1,KUCOIN,USDT,ALGOBTC,-0.2028147099843003,-0.2118761953427084,02:01:09,forward,1.3681,55433.9,2.473e-05,0.63478
1,KUCOIN,USDT,ALGOETH,-0.4831669179016229,-0.3811124899627538,02:01:09,reverse,1.3699,3353.02,0.000407,0.63478
1,KUCOIN,USDT,XEMBTC,-0.2671434522702576,-0.36439214332179004,02:01:09,forward,0.323422,55433.9,5.85e-06,0.63478
1,KUCOIN,USDT,XTZBTC,-0.14850341623682262,-0.12326653359945317,02:01:09,reverse,6.38775,55433.8,0.00011509,0.63478
1,KUCOIN,USDT,ZECBTC,-0.1475931995884694,-0.171140104973444,02:01:09,forward,265.69,55433.9,0.0048,0.63478
1,KUCOIN,USDT,ADABTC,-0.08661619298133694,-0.057517489029779156,02:01:09,reverse,1.34227,55433.8,2.42e-05,0.63478
1,KUCOIN,USDT,WXTBTC,-2.0316226935281456,-2.631560458090354,02:01:09,forward,0.01412,55433.9,2.6e-07,0.63478
1,KUCOIN,USDT,FORESTPLUSBTC,-0.9352483687883995,-0.7395157072254133,02:01:09,reverse,0.0187366,55433.8,3.355e-07,0.63478
1,KUCOIN,USDT,BOLTBTC,-0.09920225694964868,-0.10256883365201697,02:01:09,forward,0.01045,55433.9,1.887e-07,0.63478
1,KUCOIN,USDT,CHZBTC,-0.23142363392064658,-0.3107663814539974,02:01:09,forward,0.50942,55433.9,9.211e-06,0.63478
1,KUCOIN,USDT,DAPPTBTC,-0.5104085068208919,-0.053839672245337145,02:01:09,reverse,0.0060289,55433.8,1.087e-07,0.63478
1,KUCOIN,USDT,NOIABTC,-0.468304233870076,-0.8297727390838228,02:01:09,forward,0.631194,55433.9,1.144e-05,0.63478
1,KUCOIN,USDT,WINBTC,-0.6094912277672115,-0.2155395018757167,02:01:09,reverse,0.00125551,55433.8,2.26e-08,0.63478
1,KUCOIN,USDT,DEROBTC,-1.292238558909753,-1.6276636101009045,02:01:09,forward,7.39672,55433.9,0.00013518,0.63478
1,KUCOIN,USDT,ENQBTC,-0.3945421963496787,-0.6124986705158375,02:01:09,forward,0.13086,55433.9,2.37e-06,0.63478
1,KUCOIN,USDT,ONEBTC,-0.3291046901869876,-0.3493757317119206,02:01:09,forward,0.132051,55433.9,2.39e-06,0.63478
1,KUCOIN,USDT,TOKOBTC,-0.7144025805891574,-0.8203413157170325,02:01:09,forward,0.036325,55433.9,6.6e-07,0.63478
1,KUCOIN,USDT,VIDBTC,-1.080033101177691,-0.25451283089538146,02:01:09,reverse,0.39514,55433.8,7.11e-06,0.63478
1,KUCOIN,USDT,LUNABTC,-0.12732946452125304,0.003344822846162998,02:01:09,reverse,17.4594,55433.8,0.00031497,0.63478
1,KUCOIN,USDT,SXPBTC,-0.21815075017805885,-0.18645188463181084,02:01:09,reverse,5.1522,55433.8,9.277e-05,0.63478
1,KUCOIN,USDT,VIDTBTC,-0.9189591101147254,-0.8650531200795508,02:01:09,reverse,1.2067,55433.8,2.158e-05,0.63478
1,KUCOIN,USDT,AKROBTC,-0.11761759795175797,-0.17523104249214105,02:01:09,forward,0.0511939,55433.9,9.246e-07,0.63478
1,KUCOIN,USDT,BTTTRX,-0.5043200556624994,-0.3168006029844128,02:01:09,reverse,0.00701179,0.128934,0.0542105,0.63478
